date,reserve,min,max,planned,coal_type
2017-03-23,50.502,100.0,282.0,59.49529360485105,A
2017-06-14,21.049,100.0,282.0,29.850364501712193,A
2017-04-12,41.521,100.0,282.0,40.93111689452258,A
2017-05-03,41.592,100.0,282.0,10.73929600911698,A
2017-04-27,41.592,100.0,282.0,15.85750780445074,A
2017-05-10,41.591,100.0,282.0,37.46402232808781,A
2017-05-23,36.017,100.0,282.0,79.10818098443536,A
2017-03-17,60.916,100.0,282.0,58.93946593116397,A
2017-07-05,29.173,100.0,282.0,100.06267046047626,A
2017-04-24,41.592,100.0,282.0,20.872229622465106,A
2017-02-24,67.928,100.0,282.0,131.773208306088,A
2017-02-23,69.639,100.0,282.0,132.13115780069717,A
2017-05-13,37.44,100.0,282.0,47.07421278724494,A
2017-07-27,39.507,100.0,282.0,100.14538038007326,A
2017-06-26,19.548,100.0,282.0,89.45607258046304,A
2017-05-16,36.017,100.0,282.0,56.68440324640206,A
2017-03-09,58.227,100.0,282.0,59.09667782237208,A
2017-04-13,41.521,100.0,282.0,39.25954295518446,A
2017-07-18,39.442,100.0,282.0,100.11154450387448,A
2017-07-13,39.442,100.0,282.0,100.09274679487517,A
2017-05-25,36.017,100.0,282.0,85.51497462387346,A
2017-04-26,41.592,100.0,282.0,17.529081743788865,A
2017-03-01,58.923,100.0,282.0,129.9834608330422,A
2017-03-07,57.993,100.0,282.0,59.1359807951741,A
2017-07-12,39.442,100.0,282.0,100.0889872530753,A
2017-03-29,41.596,100.0,282.0,59.37738468644497,A
2017-07-17,39.442,100.0,282.0,100.10778496207462,A
2017-03-28,42.915,100.0,282.0,59.397036172845986,A
2017-04-07,38.746,100.0,282.0,49.288986591213195,A
2017-06-01,36.017,100.0,282.0,107.93875236190675,A
2017-03-22,52.372,100.0,282.0,58.84120849915891,A
2017-03-21,54.103,100.0,282.0,58.86085998555993,A
2017-03-02,57.096,100.0,282.0,129.97453536134407,A
2017-03-27,44.391,100.0,282.0,59.416687659246996,A
2017-07-25,39.507,100.0,282.0,100.13786129647355,A
2017-04-18,41.592,100.0,282.0,30.901673258493844,A
2017-07-07,35.02,100.0,282.0,100.070189544076,A
2017-04-03,36.816,100.0,282.0,55.975282348565685,A
2017-06-20,20.928,100.0,282.0,26.73655187442095,A
2017-03-15,64.223,100.0,282.0,58.978768903966,A
2017-05-31,36.017,100.0,282.0,104.7353555421877,A
2017-07-24,39.507,100.0,282.0,100.13410175467368,A
2017-03-13,62.927,100.0,282.0,59.018071876768026,A
2017-03-31,37.995,100.0,282.0,59.33808171364294,A
2017-06-06,28.558,100.0,282.0,34.00211467143385,A
2017-06-08,25.254,100.0,282.0,32.96417712900343,A
2017-05-29,36.017,100.0,282.0,98.32856190274961,A
2017-03-10,57.588,100.0,282.0,59.07702633597106,A
2017-04-28,41.592,100.0,282.0,14.185933865112617,A
